Linux 3.19.0-84-generic (Lenovo-G50-80) 	Friday 17 November 2017 	_x86_64_	(4 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            71.00      9472.00     10920.00       9472      10920
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.01    0.00    2.26   42.96    0.00   52.76

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              88.00      8960.00      6404.00       8960       6404
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            82.00      8960.00      6404.00       8960       6404
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.77    0.00    1.77   44.70    0.00   51.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              87.00      9088.00      5344.00       9088       5344
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            79.00      9088.00      5344.00       9088       5344
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.01    0.00    1.51   44.47    0.00   52.01

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              89.00      9728.00     12436.00       9728      12436
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            77.00      9728.00     12436.00       9728      12436
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.02    0.00    1.27   44.67    0.00   53.05

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              79.00      7936.00     12516.00       7936      12516
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            73.00      7936.00     12516.00       7936      12516
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.78    0.00    1.52   43.15    0.00   53.55

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              81.00      8448.00      8420.00       8448       8420
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            72.00      8448.00      8420.00       8448       8420
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.52    0.00    1.52   42.17    0.00   54.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              73.00      8832.00     12428.00       8832      12428
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            62.00      8832.00     12428.00       8832      12428
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.52    0.00    0.76   42.39    0.00   55.33

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              78.00      7424.00     12552.00       7424      12552
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            75.00      7424.00     12552.00       7424      12552
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.27    0.00    1.27   41.52    0.00   55.95

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              73.00      8320.00     16528.00       8320      16528
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            62.00      8320.00     16528.00       8320      16528
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.01    0.00    1.76   42.71    0.00   53.52

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              80.00      8448.00     12500.00       8448      12500
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            74.00      8448.00     12500.00       8448      12500
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.00    0.25    1.25   41.75    0.00   54.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              47.00      5504.00      8356.00       5504       8356
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            40.00      5504.00      8356.00       5504       8356
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.52    0.00    1.27   44.42    0.00   52.79

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              91.00      8448.00      8476.00       8448       8476
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            85.00      8448.00      8476.00       8448       8476
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.77    0.00    1.26   43.43    0.00   53.54

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              73.00      8192.00     12524.00       8192      12524
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            65.00      8192.00     12524.00       8192      12524
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.27    0.00    1.27   39.24    0.00   58.23

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              81.00      8704.00     12596.00       8704      12596
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            72.00      8704.00     12596.00       8704      12596
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.27    0.00    1.27   44.27    0.00   53.18

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              76.00      8192.00     12484.00       8192      12484
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            72.00      8192.00     12484.00       8192      12484
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.27    0.00    0.76   43.77    0.00   54.20

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              73.00      8576.00     12680.00       8576      12680
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            62.00      8576.00     12680.00       8576      12680
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.01    0.00    1.26   42.96    0.00   53.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              80.00      8320.00     12528.00       8320      12528
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            76.00      8320.00     12528.00       8320      12528
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.25    0.00    1.25   40.75    0.00   55.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              71.00      8448.00     12916.00       8448      12916
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            60.00      8448.00     12916.00       8448      12916
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.73    0.00    1.99   41.94    0.00   53.35

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              79.00      8064.00     12508.00       8064      12508
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            74.00      8064.00     12508.00       8064      12508
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.27    0.00    1.01   43.18    0.00   53.54

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              87.00      9344.00      9452.00       9344       9452
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            79.00      9344.00      9452.00       9344       9452
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.51    0.00    2.01   41.10    0.00   54.39

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              72.00      8192.00     14456.00       8192      14456
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            61.00      8192.00     14456.00       8192      14456
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.77    0.00    1.77   43.43    0.00   53.03

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              72.00      7168.00     16580.00       7168      16580
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            69.00      7168.00     16580.00       7168      16580
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.26    0.00    1.76   42.07    0.00   54.91

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              65.00      7808.00     16496.00       7808      16496
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            54.00      7808.00     16496.00       7808      16496
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.02    0.00    1.77   43.94    0.00   52.27

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              62.38      5956.44     16427.72       6016      16592
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            60.40      5956.44     16427.72       6016      16592
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.76    0.00    1.26   36.52    0.00   60.45

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              69.00      7936.00     20584.00       7936      20584
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            58.00      7936.00     20584.00       7936      20584
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.02    0.25    2.03   41.12    0.00   55.58

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              56.00      4864.00     12500.00       4864      12500
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            55.00      4864.00     12500.00       4864      12500
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.27    0.00    1.52   40.40    0.00   55.81

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              76.00      7808.00     20616.00       7808      20616
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            57.00      7808.00     20616.00       7808      20616
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.26    0.00    1.26   42.93    0.00   54.55

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              69.00      5888.00     12544.00       5888      12544
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            67.00      5888.00     12544.00       5888      12544
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.02    0.00    1.28   42.60    0.00   55.10

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              46.00      4992.00     24664.00       4992      24664
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            39.00      4992.00     24664.00       4992      24664
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.52    0.00    1.76   44.08    0.00   51.64

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              80.00      7552.00     16624.00       7552      16624
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            74.00      7552.00     16624.00       7552      16624
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.25    0.00    1.50   40.00    0.00   56.25

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              49.00      5120.00     24676.00       5120      24676
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            44.00      5120.00     24676.00       5120      24676
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.76    0.00    1.76   42.32    0.00   54.16

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              58.00      6272.00     16516.00       6272      16516
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            50.00      6272.00     16516.00       6272      16516
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.52    0.00    1.77   39.49    0.00   57.22

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              72.00      7040.00     16576.00       7040      16576
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            68.00      7040.00     16576.00       7040      16576
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.26    0.00    1.26   38.19    0.00   58.29

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              59.00      6272.00     24720.00       6272      24720
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            51.00      6272.00     24720.00       6272      24720
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.51    0.00    2.27   47.61    0.00   48.61

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              71.00      6528.00     16596.00       6528      16596
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            69.00      6528.00     16596.00       6528      16596
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.27    0.00    1.26   42.07    0.00   54.41

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              69.00      8064.00     16616.00       8064      16616
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            58.00      8064.00     16616.00       8064      16616
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.27    0.00    1.27   47.72    0.00   49.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              68.00      5760.00     20724.00       5760      20724
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            66.00      5760.00     20724.00       5760      20724
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.51    0.00    1.00   42.86    0.00   53.63

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              63.00      6912.00     20832.00       6912      20832
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            53.00      6912.00     20832.00       6912      20832
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.01    0.00    2.01   43.36    0.00   52.63

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              68.00      6144.00     16612.00       6144      16612
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            66.00      6144.00     16612.00       6144      16612
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.77    0.00    1.77   38.89    0.00   57.58

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              75.00      8320.00     21108.00       8320      21108
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            64.00      8320.00     21108.00       8320      21108
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.01    0.25    1.75   39.85    0.00   56.14

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              64.00      5888.00     20668.00       5888      20668
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda3              0.00         0.00         0.00          0          0
sda4              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sda6              0.00         0.00         0.00          0          0
sda7              0.00         0.00         0.00          0          0
sda8              0.00         0.00         0.00          0          0
sda9              0.00         0.00         0.00          0          0
sda10            62.00      5888.00     20668.00       5888      20668
sda11             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.26    0.00    2.02   43.07    0.00   53.65

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              62.00      6784.00     17512.00       6784      17512
sda1              0.00         0.00         0.00          0          0
